Building pydeb
#7 579.1 Compiling '/usr/local/lib/python3.9/_py_abc.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/_pyio.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/abc.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/argparse.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/asyncio/__main__.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/asyncio/base_tasks.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/asyncio/events.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/asyncio/queues.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/asyncio/sslproto.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/asyncio/subprocess.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/asyncio/unix_events.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/bisect.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/chunk.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/cmd.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/codeop.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/collections/abc.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/colorsys.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/compileall.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/concurrent/futures/thread.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/contextlib.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/__init__.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/__main__.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_as_parameter.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_callbacks.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_funcptr.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_internals.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_macholib.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_memfunctions.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_pickling.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_prototypes.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_returnfuncptrs.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_struct_fields.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_unaligned_structures.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_values.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_wintypes.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/wintypes.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/curses/__init__.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/dbm/__init__.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/dbm/dumb.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/decimal.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/dis.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/archive_util.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/ccompiler.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/command/bdist_rpm.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/command/build.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/command/build_ext.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/command/install_data.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/command/install_headers.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/command/sdist.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/dep_util.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/errors.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/extension.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/filelist.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/spawn.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/sysconfig.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_bdist_msi.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_bdist_wininst.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_build_clib.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_build_scripts.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_cmd.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_core.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_dist.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_install_headers.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_log.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_register.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_text_file.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_util.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/util.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/email/_parseaddr.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/email/contentmanager.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/email/feedparser.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/email/headerregistry.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/email/mime/base.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/email/mime/image.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/email/policy.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/email/utils.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/base64_codec.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/charmap.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp1026.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp1250.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp1252.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp1254.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp1257.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp437.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp850.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp856.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp857.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp864.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp869.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/euc_jis_2004.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/euc_kr.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/gbk.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/hz.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/iso2022_jp_1.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/iso2022_jp_2004.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/iso2022_jp_ext.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/iso8859_10.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/iso8859_15.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/iso8859_3.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/iso8859_6.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/iso8859_9.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/kz1048.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/mac_arabic.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/mac_romanian.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/palmos.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/quopri_codec.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/utf_32.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/utf_8_sig.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ensurepip/_bundled/__init__.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/enum.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/getopt.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/gettext.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/hmac.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/html/entities.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/browser.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/codecontext.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/config_key.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/debugger_r.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/debugobj_r.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/dynoption.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/filelist.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/grep.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/help.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/hyperparser.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/mock_idle.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/template.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_autocomplete.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_calltip_w.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/_bootlocale.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/_markupbase.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/_pydecimal.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/asyncio/__init__.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/asyncio/base_subprocess.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/asyncio/exceptions.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/asyncio/format_helpers.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/asyncio/futures.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/asyncio/log.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/asyncio/proactor_events.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/asyncio/staggered.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/asyncio/streams.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/asyncio/threads.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/asyncio/trsock.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/base64.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/binhex.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/bz2.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/cgi.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/collections/__init__.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/copy.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/crypt.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/_aix.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/_endian.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/macholib/__init__.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/macholib/dyld.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/__init__.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_anon.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_bitfields.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_cfuncs.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_find.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_incomplete.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_init.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_libc.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_loading.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_numbers.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_pointers.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_repr.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_sizes.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_stringptr.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ctypes/test/test_structures.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/curses/has_key.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/curses/textpad.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/dbm/gnu.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/dbm/ndbm.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/difflib.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/command/__init__.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/command/bdist.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/command/bdist_wininst.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/command/build_clib.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/command/build_py.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/command/install.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/config.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/cygwinccompiler.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/file_util.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/log.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/msvccompiler.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/support.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_bdist_rpm.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_build_py.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_clean.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_config.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_dep_util.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_extension.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_install.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_msvc9compiler.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_sdist.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_unixccompiler.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/tests/test_version.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/distutils/unixccompiler.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/doctest.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/email/iterators.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/email/message.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/__init__.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/ascii.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/big5.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/bz2_codec.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp1006.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp1140.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp1251.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp1253.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp1256.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp273.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp500.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp737.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp852.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp860.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp865.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/cp932.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/euc_jp.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/hp_roman8.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/iso2022_jp_2.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/iso2022_jp_3.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/iso2022_kr.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/iso8859_11.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/iso8859_16.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/iso8859_4.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/iso8859_7.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/johab.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/koi8_u.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/mac_croatian.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/mac_farsi.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/mac_latin2.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/mac_turkish.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/ptcp154.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/raw_unicode_escape.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/shift_jis.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/shift_jis_2004.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/tis_620.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/unicode_escape.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/utf_16_le.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/utf_32_le.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/utf_8.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/encodings/zlib_codec.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/ensurepip/__main__.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/filecmp.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/formatter.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/functools.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/heapq.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/html/parser.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/http/cookies.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/http/server.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/__init__.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/autocomplete_w.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/configdialog.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/__init__.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/htest.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_autocomplete_w.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_autoexpand.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_calltip.py'...
#7 579.1 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_config_key.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/_aix_support.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/_compat_pickle.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/_osx_support.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/_sitebuiltins.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/_sysconfigdata__linux_x86_64-linux-gnu.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/antigravity.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ast.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/asyncio/base_futures.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/asyncio/constants.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/asyncio/coroutines.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/asyncio/locks.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/asyncio/protocols.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/asyncio/runners.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/asyncio/selector_events.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/asyncio/transports.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/asyncio/windows_utils.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/asyncore.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/calendar.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/concurrent/futures/process.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/contextvars.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/copyreg.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/csv.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ctypes/macholib/dylib.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ctypes/test/test_arrays.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ctypes/test/test_bytes.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ctypes/test/test_cast.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ctypes/test/test_checkretval.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ctypes/test/test_delattr.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ctypes/test/test_errno.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ctypes/test/test_frombuffer.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ctypes/test/test_keeprefs.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ctypes/test/test_objects.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ctypes/test/test_parameters.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ctypes/test/test_python_api.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ctypes/test/test_random_things.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ctypes/test/test_simplesubclasses.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ctypes/test/test_slicing.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ctypes/test/test_unicode.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ctypes/test/test_varsize_struct.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ctypes/util.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/datetime.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/distutils/command/build_scripts.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/distutils/command/clean.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/distutils/command/install_egg_info.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/distutils/command/install_lib.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/distutils/command/upload.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/distutils/dist.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/distutils/tests/test_archive_util.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/distutils/tests/test_check.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/distutils/tests/test_cygwinccompiler.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/distutils/tests/test_file_util.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/distutils/tests/test_install_data.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/distutils/tests/test_install_scripts.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/distutils/tests/test_upload.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/distutils/versionpredicate.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/email/_header_value_parser.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/encodings/cp862.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/encodings/cp866.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/encodings/cp950.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/encodings/gb2312.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/encodings/iso2022_jp.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/encodings/iso8859_14.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/encodings/koi8_t.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/encodings/mac_iceland.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/encodings/mbcs.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/encodings/punycode.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/encodings/undefined.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/encodings/utf_16_be.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/encodings/utf_32_be.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ensurepip/__init__.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/fnmatch.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/ftplib.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/hashlib.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/html/__init__.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/http/client.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/autocomplete.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/calltip_w.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/config.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/debugobj.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/delegator.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/editor.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_codecontext.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_configdialog.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_pyparse.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_scrolledlist.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_search.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_searchengine.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_statusbar.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_textview.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_undo.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_zoomheight.py'...
