Building pyub
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_pickletools.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_pipes.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_pkgutil.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_pow.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_print.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_profile.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_pstats.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_pulldom.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_queue.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_range.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_readline.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_regrtest.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_resource.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_rlcompleter.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_robotparser.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_sax.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_setcomps.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_shelve.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_shlex.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_shutil.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_sort.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_spwd.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_sqlite.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_startfile.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_stat.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_statistics.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_strtod.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_struct.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_sunau.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_symbol.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_syntax.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_sys_setprofile.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_sys_settrace.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_textwrap.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_thread.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_threading.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_time.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_tools/test_md5sum.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_tools/test_pathfix.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_tools/test_pindent.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_tracemalloc.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_unary.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_unicode.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_wait3.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_wait4.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_warnings/__init__.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_xdrlib.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_xml_dom_minicompat.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/test/test_xml_etree.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/tkinter/__main__.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/tkinter/dnd.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/tkinter/simpledialog.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/tkinter/test/test_tkinter/test_images.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/tkinter/test/test_tkinter/test_variables.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/tkinter/test/test_ttk/test_style.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/tkinter/tix.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/tracemalloc.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/turtledemo/bytedesign.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/turtledemo/chaos.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/turtledemo/clock.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/turtledemo/minimal_hanoi.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/turtledemo/planet_and_moon.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/turtledemo/rosette.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/turtledemo/tree.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/turtledemo/two_canvases.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/unittest/__init__.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/unittest/__main__.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/unittest/_log.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/unittest/loader.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/unittest/main.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/unittest/result.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/unittest/runner.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/unittest/test/__init__.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/unittest/test/__main__.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/unittest/test/_test_warnings.py'...
#7 526.3 Compiling '/usr/local/lib/python3.9/unittest/test/test_assertions.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_importlib/fixtures.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_importlib/import_/test_packages.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_importlib/import_/test_relative_imports.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo/__init__.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/portion1/foo/one.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project1/parent/child/one.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project3/parent/child/three.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_importlib/source/test_source_encoding.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_importlib/test_api.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_importlib/test_windows.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_importlib/test_zip.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_importlib/threaded_import_hangers.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_importlib/util.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_ioctl.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_ipaddress.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_json/test_float.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_json/test_pass1.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_json/test_pass2.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_json/test_pass3.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_keywordonlyarg.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_lltrace.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_locale.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_mailbox.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_mmap.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_netrc.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_ntpath.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_optparse.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_osx_env.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_parser.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_peepholer.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_peg_generator/__init__.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_peg_generator/__main__.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_peg_generator/test_first_sets.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_peg_parser.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_pickle.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_pkg.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_platform.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_poll.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_popen.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_poplib.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_posix.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_pty.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_py_compile.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_pydoc.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_random.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_sched.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_script_helper.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_secrets.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_select.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_selectors.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_site.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_slice.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_smtplib.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_strftime.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_string.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_string_literals.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_stringprep.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_strptime.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_structmembers.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_structseq.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_subprocess.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_tempfile.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_timeout.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_tools/__init__.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_tools/test_lll.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_tools/test_pdeps.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_tools/test_sundry.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_traceback.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_ucn.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_unicode_file.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_unicode_file_functions.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_unicode_identifiers.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_unittest.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_univnewlines.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_unpack.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_unpack_ex.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_urllib2.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_userstring.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_utf8source.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_uu.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_venv.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_warnings/__main__.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_wave.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_weakset.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_winconsoleio.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_winsound.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_wsgiref.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_zipapp.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/test/test_zipfile.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/timeit.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/tkinter/colorchooser.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/tkinter/commondialog.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/tkinter/constants.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/tkinter/dialog.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/tkinter/filedialog.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/tkinter/test/support.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/tkinter/test/test_tkinter/test_geometry_managers.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/tkinter/test/test_ttk/test_widgets.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/tty.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/turtledemo/__init__.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/turtledemo/__main__.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/turtledemo/nim.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/turtledemo/peace.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/turtledemo/round_dance.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/turtledemo/yinyang.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/unittest/async_case.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/unittest/mock.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/unittest/test/test_functiontestcase.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/unittest/test/test_loader.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/unittest/test/test_setups.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/unittest/test/test_skipping.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/unittest/test/testmock/__init__.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/unittest/test/testmock/__main__.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/unittest/test/testmock/support.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/unittest/test/testmock/testhelpers.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/unittest/test/testmock/testsealable.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/unittest/test/testmock/testsentinel.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/unittest/test/testmock/testwith.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/unittest/util.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/urllib/error.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/urllib/request.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/wsgiref/validate.py'...
#7 526.4 Compiling '/usr/local/lib/python3.9/xml/dom/__init__.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/unittest/test/test_break.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/unittest/test/test_discovery.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/unittest/test/test_program.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/unittest/test/test_runner.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/unittest/test/testmock/testcallable.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/unittest/test/testmock/testmagicmethods.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/unittest/test/testmock/testpatch.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/urllib/response.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/urllib/robotparser.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/weakref.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/wsgiref/__init__.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/wsgiref/handlers.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/__init__.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/dom/NodeFilter.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/dom/domreg.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/dom/pulldom.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/etree/ElementInclude.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/etree/ElementPath.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/etree/__init__.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/etree/cElementTree.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/parsers/__init__.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/parsers/expat.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/sax/__init__.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/sax/_exceptions.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/sax/expatreader.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/sax/handler.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/sax/saxutils.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xmlrpc/__init__.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xmlrpc/server.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/zipimport.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/zoneinfo/_zoneinfo.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_zlib.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/testcodec.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/tf_inherit_check.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/time_hashlib.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/tracedmodules/__init__.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/tracedmodules/testmod.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/win_console_handler.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/xmltests.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/ziptestdata/testdata_module_inside_zip.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/textwrap.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/this.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/threading.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/tkinter/font.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/tkinter/messagebox.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/tkinter/scrolledtext.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/tkinter/test/__init__.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/tkinter/test/test_tkinter/__init__.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/tkinter/test/test_tkinter/test_colorchooser.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/tkinter/test/test_tkinter/test_font.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/tkinter/test/test_tkinter/test_loadtk.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/tkinter/test/test_tkinter/test_misc.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/tkinter/test/test_ttk/__init__.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/tkinter/test/test_ttk/test_extensions.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/tkinter/test/widget_tests.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/tkinter/ttk.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/tokenize.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/traceback.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/turtledemo/colormixer.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/turtledemo/forest.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/turtledemo/fractalcurves.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/turtledemo/lindenmayer.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/turtledemo/paint.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/typing.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/unittest/test/test_result.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/unittest/test/test_suite.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/unittest/test/testmock/testasync.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/urllib/__init__.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/urllib/parse.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/uuid.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/venv/__main__.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/warnings.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/wsgiref/headers.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/wsgiref/util.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/dom/expatbuilder.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/sax/xmlreader.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xmlrpc/client.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/zoneinfo/__init__.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/zoneinfo/_common.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/zoneinfo/_tzpath.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/dom/minicompat.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/dom/xmlbuilder.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/etree/ElementTree.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/zipapp.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/zipfile.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_super.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_support.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_symtable.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_sys.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_sysconfig.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_syslog.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_tabnanny.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_tarfile.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_tix.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_tk.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_tools/__main__.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_tools/test_fixcid.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_tools/test_gprof2html.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_tools/test_i18n.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_tools/test_reindent.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_trace.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_ttk_guionly.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_ttk_textonly.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_turtle.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_typechecks.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_typing.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_urllib2net.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_urllib_response.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_urllibnet.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_userdict.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_userlist.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_utf8_mode.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_uuid.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_warnings/data/import_warning.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_warnings/data/stacklevel.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_weakref.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_xml_etree_c.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_xmlrpc_net.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_xxtestfuzz.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_yield_from.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_zipfile64.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_zipimport.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_zoneinfo/__init__.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_zoneinfo/__main__.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_zoneinfo/_support.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_zoneinfo/data/update_test_data.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/test/test_zoneinfo/test_zoneinfo.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/tkinter/__init__.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/tkinter/test/test_tkinter/test_simpledialog.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/tkinter/test/test_tkinter/test_text.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/tkinter/test/test_tkinter/test_widgets.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/token.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/trace.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/turtle.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/turtledemo/penrose.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/turtledemo/sorting_animate.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/types.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/unittest/case.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/unittest/signals.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/unittest/suite.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/unittest/test/dummy.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/unittest/test/support.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/unittest/test/test_async_case.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/unittest/test/test_case.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/unittest/test/testmock/testmock.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/uu.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/venv/__init__.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/wave.py'...
